,area
205,-0.7908284190138416
206,-0.7908284190138416
207,0.19068553959665893
208,-0.7908284190138416
209,-0.7908284190138416
210,0.2878143059069241
211,-0.7908284190138416
212,0.8037752121938434
213,1.0007106022827523
214,0.5392863939255973
215,0.7268352464383183
216,0.236626834923778
217,0.1177576805355791
218,-0.7908284190138416
219,0.9340087353234212
220,-0.7908284190138416
221,0.6148452407986343
222,2.9997439590289012
223,-0.6541258367169852
224,-0.7908284190138416
225,-0.7908284190138416
226,-0.01745156227640388
227,-0.06536311633466592
228,1.3150793607297626
229,-0.7908284190138416
230,0.8371368440721806
231,1.2409985124091856
232,2.415578458603113
233,-0.7908284190138416
234,-0.7908284190138416
235,0.03882402386707914
236,-0.4187776507483874
237,-0.7908284190138416
238,-0.2519535584617761
239,-0.7908284190138416
240,-0.1750428812957498
241,0.7944006243485524
242,-0.7908284190138416
243,-0.7908284190138416
244,-0.7908284190138416
245,0.25853898570039463
246,0.6617597800514579
247,1.6401517960469398
248,0.23491322417276253
249,-0.7908284190138416
250,-0.7908284190138416
251,-0.7908284190138416
252,0.7354239210454153
253,-0.7908284190138416
254,-0.7908284190138416
255,-0.4905520785064132
256,-0.7908284190138416
257,-0.7908284190138416
