,X,Y,is_summer,is_weekend,FFMC,DMC,DC,ISI,temp,RH,wind,rain
42,-0.6758949980027938,-0.2349954359107442,0.5490970202873461,1.4183186902021507,-0.21459897003057987,-0.2743620445925781,0.6633785207055546,-0.8998886225032934,0.6283473858051761,-0.2543376261969929,-0.33633854699904947,-0.11917198485303118
43,1.4485807845545309,1.3880397081127978,0.5490970202873461,-0.7050601581351732,-0.3956450066361828,0.6785339992138986,0.2962453927176051,-0.09387887070495439,-0.7326965932447445,1.395553858028955,0.6845014960410344,-0.11917198485303118
44,-0.25099984149132887,0.5765221361010268,0.5490970202873461,-0.7050601581351732,-0.2749476488991132,2.6558348649833583,1.0672657994375703,-0.746362955494086,-0.24660945786977315,0.6622687539285337,-0.6199052256212949,-0.11917198485303118
45,0.17389531502013608,-0.2349954359107442,0.5490970202873461,-0.7050601581351732,0.2681904609176898,-0.12469250891616819,0.8304057168646994,0.02126537955195111,-1.429421487282204,1.9455176861042711,-0.33633854699904947,-0.11917198485303118
46,1.4485807845545309,1.3880397081127978,0.5490970202873461,-0.7050601581351732,0.16760932947013324,0.03162900612363782,0.9067726745218149,-0.6312187052371804,0.6121444812926768,-0.4987659942304667,-1.1303252471413368,-0.11917198485303118
47,1.023685628043066,0.5765221361010268,0.5490970202873461,-0.7050601581351732,1.072839512498142,1.24062625542086,0.527796542405222,0.923228673231045,1.3574780888676334,1.2122325820038498,0.40093481741878895,28.42342825830221
48,1.023685628043066,-0.2349954359107442,0.5490970202873461,1.4183186902021507,0.04691197173306655,2.8237973439091073,1.1562925201287528,-0.4585023298518221,-0.8299140203197387,2.067731870121008,1.932194881978914,-0.11917198485303118
49,1.8734759410659958,-0.2349954359107442,0.5490970202873461,-0.7050601581351732,-1.2807589633746785,-0.5504191881735119,0.5306551985742046,-1.2069399565217083,0.8713909534926619,-0.43765890222209825,-0.6199052256212949,-0.11917198485303118
50,1.4485807845545309,1.3880397081127978,0.5490970202873461,1.4183186902021507,0.5900500815498724,2.0721236758453596,0.7070751221457223,-0.20902312096185988,-0.003565890182287354,1.273339674012218,0.40093481741878895,-0.11917198485303118
51,1.8734759410659958,-0.2349954359107442,0.5490970202873461,1.4183186902021507,-0.05366915971448999,-0.7549675535979388,-1.1816798466465654,-0.01711603720035061,0.9037967625176598,0.41784038589505995,-0.6199052256212949,-0.11917198485303118
52,1.4485807845545309,0.5765221361010268,0.5490970202873461,1.4183186902021507,-0.21459897003057987,-0.2743620445925781,0.6633785207055546,-0.8998886225032934,-0.1817978398197766,1.4566609500373235,-1.1303252471413368,-0.11917198485303118
53,-0.6758949980027938,1.3880397081127978,0.5490970202873461,1.4183186902021507,0.328539139786226,0.2927191961369305,0.5665925904128474,-0.18983241258570901,-0.27901526689477113,0.9066971219620075,-1.6407452686613788,-0.11917198485303118
54,-0.25099984149132887,0.5765221361010268,0.5490970202873461,-0.7050601581351732,0.42912027123378255,0.5072455306064515,0.6715461097597915,-0.05549745395265267,0.4177096271426883,-1.7209078343978355,-1.8675986115591752,-0.11917198485303118
55,-0.6758949980027938,-0.2349954359107442,0.5490970202873461,1.4183186902021507,0.20784178204915643,1.0710007816542622,0.6139646069274212,0.8080844229741391,0.271883486530197,0.967804213970376,-1.8675986115591752,-0.11917198485303118
56,0.598790471531601,-0.2349954359107442,0.5490970202873461,-0.7050601581351732,0.04691197173306655,0.3825209175427765,0.6151897452855569,-0.47769303822797293,-0.035971699207285344,-0.00990925816351916,-0.8467585685190913,-0.11917198485303118
57,-0.6758949980027938,0.5765221361010268,-1.8211717839530313,-0.7050601581351732,-0.5364585906627625,-1.3436677272584845,-1.9371818341634806,-1.0917957062648027,-0.5544646436072549,-0.9876227302974142,1.194921517561076,-0.11917198485303118
58,-0.6758949980027938,-0.2349954359107442,0.5490970202873461,-0.7050601581351732,0.1474931031806231,0.6469370972377675,0.270517487196759,0.23236317168961124,-1.3970156782572056,1.8844105940959026,-1.1303252471413368,-0.11917198485303118
59,-0.25099984149132887,0.5765221361010268,0.5490970202873461,1.4183186902021507,0.04691197173306655,2.8237973439091073,1.1562925201287528,-0.4585023298518221,-0.8299140203197387,2.067731870121008,1.932194881978914,-0.11917198485303118
60,1.023685628043066,-0.2349954359107442,0.5490970202873461,-0.7050601581351732,-0.13413406487253637,-0.39243467829285694,0.7912012894043626,-0.6312187052371804,-0.570667548119754,0.8455900299536391,0.17408147452099237,-0.11917198485303118
61,0.17389531502013608,-0.2349954359107442,0.5490970202873461,1.4183186902021507,0.5699338552603594,2.1386434694793195,0.7397454783626699,0.11721892143270575,0.8389851444676639,0.41784038589505995,-0.10948520410125312,-0.11917198485303118
62,-0.25099984149132887,-0.2349954359107442,0.5490970202873461,-0.7050601581351732,0.2681904609176898,-0.12469250891616819,0.8304057168646994,0.02126537955195111,0.304289295555195,-0.4987659942304667,0.40093481741878895,-0.11917198485303118
63,-0.6758949980027938,0.5765221361010268,0.5490970202873461,-0.7050601581351732,0.5498176289708492,0.7117938960308785,0.7622063482618215,-0.2665952460903128,-0.27901526689477113,-0.00990925816351916,-0.6199052256212949,-0.11917198485303118
64,-1.1007901545142589,0.5765221361010268,0.5490970202873461,1.4183186902021507,0.6302825341288956,1.051044843564074,-0.5315397579293067,0.5394145057080264,0.72556481288017,-0.1932305341886245,1.194921517561076,-0.11917198485303118
65,-1.5256853110257238,-1.0465130079225151,0.5490970202873461,1.4183186902021507,0.08714442431208974,-0.20285326643607118,0.8267303017902929,-0.20902312096185988,0.5473328632426808,0.29562620187832306,-0.10948520410125312,-0.11917198485303118
66,-0.25099984149132887,0.5765221361010268,0.5490970202873461,1.4183186902021507,-0.11401783858302333,-0.11471453987107429,0.3644447613204836,-0.6120279968610295,0.401506722630189,-0.6209801782472036,-0.6199052256212949,-0.11917198485303118
67,1.4485807845545309,1.3880397081127978,0.5490970202873461,-0.7050601581351732,-0.013436707135466802,1.4568155847312299,0.4126335367404812,-0.5160744549802748,-0.4410443120197617,1.2122325820038498,-0.8467585685190913,-0.11917198485303118
68,-1.5256853110257238,-0.2349954359107442,0.5490970202873461,-0.7050601581351732,0.2681904609176898,-0.31261092593210504,0.731577889308433,0.0020746711758002495,-0.13318912628227933,0.6622687539285337,-0.6199052256212949,-0.11917198485303118
69,-0.25099984149132887,1.3880397081127978,0.5490970202873461,-0.7050601581351732,0.5900500815498724,-0.42569457510983694,0.5849696657848804,1.614094174772478,-0.21420364884477458,-0.07101635017188761,-0.6199052256212949,-0.11917198485303118
70,0.598790471531601,0.5765221361010268,0.5490970202873461,-0.7050601581351732,-0.09390161229351317,3.0516276371054203,1.2796231148477302,-0.40093020472336915,-1.3970156782572056,2.128838962129376,-0.10948520410125312,-0.11917198485303118
71,-0.25099984149132887,-0.2349954359107442,0.5490970202873461,-0.7050601581351732,-0.13413406487253637,-0.39243467829285694,0.7912012894043626,-0.6312187052371804,-0.9757401609322303,1.8844105940959026,0.40093481741878895,-0.11917198485303118
72,-0.25099984149132887,-1.0465130079225151,0.5490970202873461,-0.7050601581351732,0.5498176289708492,-0.3525228021124811,-0.6001475059848969,0.07883750468040403,1.3412751843551343,-0.9265156382890458,-1.6407452686613788,-0.11917198485303118
73,-1.1007901545142589,-1.858030579934286,0.5490970202873461,-0.7050601581351732,0.18772555575964628,0.12974570173372862,0.4873669765867488,-0.6120279968610295,-0.05217460371978405,0.051197833844849286,0.17408147452099237,-0.11917198485303118
74,-0.6758949980027938,-0.2349954359107442,-1.8211717839530313,-0.7050601581351732,-0.777853306136896,-1.6612997418606434,-2.136879386539573,-1.2069399565217083,-1.6400592459446914,-0.4987659942304667,-0.6199052256212949,-0.11917198485303118
75,-1.5256853110257238,-1.858030579934286,0.5490970202873461,-0.7050601581351732,0.42912027123378255,0.5072455306064515,0.6715461097597915,-0.05549745395265267,0.4177096271426883,-1.7209078343978355,-1.8675986115591752,-0.11917198485303118
76,-1.1007901545142589,-0.2349954359107442,0.5490970202873461,1.4183186902021507,0.6906312129974289,0.26278528900164855,0.1957840473504909,0.6545587559649318,-0.570667548119754,1.395553858028955,-0.10948520410125312,-0.11917198485303118
77,1.4485807845545309,1.3880397081127978,-1.8211717839530313,1.4183186902021507,-0.29506387518862626,-0.9179410480011408,-1.795882543525182,0.02126537955195111,-1.2025808241072171,-0.2543376261969929,0.9113548389388305,-0.11917198485303118
78,-0.25099984149132887,0.5765221361010268,-1.8211717839530313,1.4183186902021507,-1.1600616056376118,-1.6213878656802674,-1.9808784356036484,-1.1493678313932554,-1.429421487282204,1.1511254899954813,-1.3571785900391333,-0.11917198485303118
79,1.023685628043066,-0.2349954359107442,0.5490970202873461,-0.7050601581351732,0.328539139786226,0.18961351600429274,0.5147283999184428,0.5202237973318752,0.01263701433021193,-0.5598730862388351,0.9113548389388305,-0.11917198485303118
80,0.598790471531601,0.5765221361010268,0.5490970202873461,-0.7050601581351732,-5.485050257882543,-0.593657054035586,0.5037021546952227,-1.6675169575493303,-0.31142107591976914,1.7621964100791656,1.4217748604588725,-0.11917198485303118
81,0.598790471531601,-1.0465130079225151,0.5490970202873461,-0.7050601581351732,-0.09390161229351317,-0.429020564791535,0.7687404195052111,-0.6120279968610295,-0.11698622176978062,1.1511254899954813,0.17408147452099237,-0.11917198485303118
82,0.598790471531601,-1.0465130079225151,0.5490970202873461,1.4183186902021507,0.529701402681339,0.6469370972377675,0.7328030276665684,-0.2665952460903128,1.8273623197301059,-1.1709440063225196,-0.8467585685190913,-0.11917198485303118
83,0.17389531502013608,-0.2349954359107442,0.5490970202873461,-0.7050601581351732,0.42912027123378255,0.4457147214950387,0.6437763069753861,-0.05549745395265267,0.48252124519268424,-0.4987659942304667,-1.3571785900391333,-0.11917198485303118
84,1.4485807845545309,1.3880397081127978,0.5490970202873461,-0.7050601581351732,-0.13413406487253637,0.02497702676024173,-0.049652003729328646,0.5777959224603281,0.369100913605191,0.4789474779034284,2.669468246396753,-0.11917198485303118
85,0.598790471531601,-1.0465130079225151,-1.8211717839530313,-0.7050601581351732,-1.3411076422432149,-1.6496587779747005,-1.9976219931648338,-1.3028934984024627,-0.6840878797072475,-0.07101635017188761,-0.8467585685190913,-0.11917198485303118
86,1.4485807845545309,1.3880397081127978,0.5490970202873461,-0.7050601581351732,0.2681904609176898,1.6713419192007508,0.5335138547431877,-0.24740453771416196,1.2764635663051382,-0.4987659942304667,-1.6407452686613788,-0.11917198485303118
87,-0.6758949980027938,-0.2349954359107442,0.5490970202873461,-0.7050601581351732,0.5095851763918261,0.5770913139221092,0.70217456871318,0.8464658397264412,-0.05217460371978405,0.3567332938866915,-0.33633854699904947,-0.11917198485303118
88,-0.25099984149132887,-0.2349954359107442,0.5490970202873461,1.4183186902021507,-0.21459897003057987,-0.2743620445925781,0.6633785207055546,-0.8998886225032934,-0.1817978398197766,1.273339674012218,-1.6407452686613788,-0.11917198485303118
89,-0.25099984149132887,-1.0465130079225151,0.5490970202873461,1.4183186902021507,-0.11401783858302333,-0.11471453987107429,0.3644447613204836,-0.6120279968610295,0.4177096271426883,-0.5598730862388351,-1.1303252471413368,-0.11917198485303118
90,0.598790471531601,-1.0465130079225151,-1.8211717839530313,-0.7050601581351732,-0.5565748169522726,-1.4850222887306495,-2.0356012822670357,-1.0917957062648027,-0.6030733571447522,0.4789474779034284,-0.8467585685190913,-0.11917198485303118
91,1.8734759410659958,1.3880397081127978,0.5490970202873461,-0.7050601581351732,0.16760932947013324,2.3598217833122366,0.8651179703452064,-0.6120279968610295,0.2556805820176977,0.9066971219620075,-0.8467585685190913,-0.11917198485303118
92,-0.25099984149132887,-0.2349954359107442,0.5490970202873461,-0.7050601581351732,0.2681904609176898,-0.12469250891616819,0.8304057168646994,0.02126537955195111,-0.570667548119754,0.6011616619201653,1.194921517561076,-0.11917198485303118
93,1.023685628043066,-0.2349954359107442,-1.8211717839530313,-0.7050601581351732,-1.2204102845061453,-1.6130728914760224,-1.9751611232656823,-1.0342235811363498,-1.8506970046071791,1.7010893180707973,1.194921517561076,-0.11917198485303118
94,-1.1007901545142589,0.5765221361010268,0.5490970202873461,-0.7050601581351732,-0.13413406487253637,-0.39243467829285694,0.7912012894043626,-0.6312187052371804,-0.10078331725728133,0.11230492585321773,-1.1303252471413368,-0.11917198485303118
95,-0.25099984149132887,-0.2349954359107442,0.5490970202873461,1.4183186902021507,-0.11401783858302333,-0.15961540057399706,0.33585819963065433,-0.11306957908110525,-0.08458041274478262,-0.07101635017188761,1.4217748604588725,-0.11917198485303118
96,1.023685628043066,-0.2349954359107442,0.5490970202873461,1.4183186902021507,0.16760932947013324,1.2439522451025582,0.2901197009269274,-0.36254878797106743,0.0612457278677092,1.0900183979871128,0.40093481741878895,-0.11917198485303118
97,1.8734759410659958,0.5765221361010268,0.5490970202873461,-0.7050601581351732,0.5095851763918261,-0.9478749551364227,-0.9975007134735231,0.865656548102592,1.4708984204551268,-0.5598730862388351,0.17408147452099237,-0.11917198485303118
98,-1.1007901545142589,-1.858030579934286,0.5490970202873461,1.4183186902021507,0.5498176289708492,0.5471574067868276,0.21334436381710056,2.0746711758001006,0.6445502903176747,-0.7431943622639404,1.705341539081118,-0.11917198485303118
99,0.598790471531601,-1.0465130079225151,-1.8211717839530313,1.4183186902021507,-1.1801778319271221,-1.3137338201232025,-0.769624978860313,-1.1685585397694063,-2.3853928535196482,0.4789474779034284,-0.10948520410125312,-0.11917198485303118
100,0.598790471531601,-1.0465130079225151,0.5490970202873461,-0.7050601581351732,0.34865536607573616,0.2577963044791016,1.0117261938687594,0.1364096298088566,0.12605734591770518,-0.2543376261969929,-0.8467585685190913,-0.11917198485303118
101,0.598790471531601,-1.0465130079225151,0.5490970202873461,-0.7050601581351732,0.16760932947013324,0.5255384738557903,0.3256487133128582,-0.6120279968610295,-0.003565890182287354,-0.13212344218025604,-0.6199052256212949,-0.11917198485303118
102,1.4485807845545309,1.3880397081127978,0.5490970202873461,1.4183186902021507,0.5900500815498724,2.0721236758453596,0.7070751221457223,-0.20902312096185988,1.292666470817637,-0.7431943622639404,-0.33633854699904947,-0.11917198485303118
103,1.4485807845545309,1.3880397081127978,-1.8211717839530313,1.4183186902021507,-0.29506387518862626,-0.9179410480011408,-1.795882543525182,0.02126537955195111,-1.218783728619716,3.4120878943051136,-1.3571785900391333,-0.11917198485303118
104,1.4485807845545309,1.3880397081127978,0.5490970202873461,1.4183186902021507,0.6906312129974289,0.1779725521183497,0.15984665551184862,0.2899352968180642,0.8065793354426654,-0.13212344218025604,-1.1303252471413368,-0.11917198485303118
105,-1.5256853110257238,-0.2349954359107442,0.5490970202873461,1.4183186902021507,0.04691197173306655,2.8237973439091073,1.1562925201287528,-0.4585023298518221,-0.7164936887322455,2.0066247781126396,1.932194881978914,-0.11917198485303118
106,-0.6758949980027938,-0.2349954359107442,0.5490970202873461,1.4183186902021507,0.12737687689111293,0.5970472520122975,0.2427476844123532,0.21317246331346038,0.14226025043020446,-0.2543376261969929,0.6845014960410344,-0.11917198485303118
107,1.023685628043066,0.5765221361010268,-1.8211717839530313,-0.7050601581351732,0.18772555575964628,-0.9645049035449127,0.6294830261304716,0.309126005194215,-0.4572472165322604,0.051197833844849286,-0.10948520410125312,-0.11917198485303118
108,-1.5256853110257238,-1.0465130079225151,0.5490970202873461,-0.7050601581351732,0.06702819802257672,-0.2527431116615412,0.8010023962694468,-0.43931162147567104,0.028839918842711212,0.17341201786158617,-1.1303252471413368,-0.11917198485303118
109,1.023685628043066,-1.0465130079225151,-1.8211717839530313,-0.7050601581351732,-0.637039722110319,-0.9029740944334997,-1.7893484722817925,-0.8615072057509915,-1.2835953466697123,0.17341201786158617,0.9113548389388305,-0.11917198485303118
110,-1.5256853110257238,-0.2349954359107442,0.5490970202873461,-0.7050601581351732,-0.03355293342497982,2.7157026792539223,1.0995277762018063,-0.7655536638702368,0.5311299587301815,0.11230492585321773,-0.33633854699904947,-0.11917198485303118
111,1.4485807845545309,1.3880397081127978,0.5490970202873461,-0.7050601581351732,-1.0393642479005452,-0.267710065229182,0.27623479953472474,-0.5544558717325767,-0.24660945786977315,0.41784038589505995,-0.10948520410125312,-0.11917198485303118
112,-0.6758949980027938,-0.2349954359107442,0.5490970202873461,1.4183186902021507,0.12737687689111293,0.5970472520122975,0.2427476844123532,0.21317246331346038,-1.1863779195947182,2.6788027902046925,0.17408147452099237,-0.11917198485303118
113,-0.25099984149132887,0.5765221361010268,0.5490970202873461,-0.7050601581351732,0.16760932947013324,-0.10473657082598015,-0.3089729562013506,-0.6120279968610295,0.6445502903176747,-0.1932305341886245,-1.6407452686613788,-0.11917198485303118
114,-0.25099984149132887,-0.2349954359107442,-1.8211717839530313,1.4183186902021507,0.18772555575964628,-1.1757052483327357,-1.883275746405517,-0.32416737121876554,-0.31142107591976914,-0.9876227302974142,0.40093481741878895,-0.11917198485303118
115,-1.1007901545142589,-1.858030579934286,-1.8211717839530313,1.4183186902021507,-0.29506387518862626,-0.9179410480011408,-1.795882543525182,0.02126537955195111,-2.17475509485716,0.967804213970376,1.194921517561076,-0.11917198485303118
116,0.598790471531601,1.3880397081127978,0.5490970202873461,-0.7050601581351732,0.6906312129974289,-0.7350116155077508,-0.40453374813592274,0.2899352968180642,0.660753194830174,-0.43765890222209825,-0.6199052256212949,-0.11917198485303118
117,0.598790471531601,-1.0465130079225151,0.5490970202873461,-0.7050601581351732,-0.435877459215206,-0.6119499972849248,0.6731796275706388,-0.7079815387417842,0.271883486530197,-0.3765518102137298,-1.3571785900391333,-0.11917198485303118
118,-1.1007901545142589,-1.858030579934286,0.5490970202873461,-0.7050601581351732,0.2681904609176898,0.7666727257788952,0.474707213552682,0.923228673231045,0.7741735264176673,-1.1709440063225196,-0.6199052256212949,-0.11917198485303118
119,0.598790471531601,0.5765221361010268,0.5490970202873461,1.4183186902021507,0.2883066872072028,-0.06981367916815126,0.8557252429328341,-0.20902312096185988,0.369100913605191,-0.682087270255572,-1.1303252471413368,-0.11917198485303118
